value,error,error_size
5.011169984436454428e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.757332397805296864e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.229036616332349041e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.848485216542609777e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.108397189424151463e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.976828569665085666e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.423092474651897987e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.216357694180623383e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.243120642439769341e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.161229501766524663e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.057302473021266565e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.150322906203533080e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.247081848901754597e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.071076752247722652e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.105740047928035352e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.039463442038733376e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.167723614675398380e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.185188880775356779e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.101712884011443094e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.180822435609783838e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.391970541413607521e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.447290595990321549e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.032245771872508300e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.444001149642038939e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.183049241110806094e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.965622642770366468e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.230806378180048455e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.090524603256567104e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.029904791053601798e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.073121930214163200e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.190381011883364692e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.247275556463542046e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.138132334239467269e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.189116358947496366e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.492868047076602522e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.364179792231814048e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.107656957576482881e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.333246219153014778e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.069331905864687826e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.511434440901641807e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.422420099470262755e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.429906052023137164e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.414459760915285358e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.460162876766623441e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.364358113447789833e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.726187397447698402e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.357263100616451368e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.393398203071960495e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.293513855122419898e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.525197788028257406e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.512103341471902951e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.488439897915207411e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.832200032781224763e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.507662452614721360e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.182827404207939992e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.469177832002147710e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.455638661549767932e+01,0.000000000000000000e+00,0.000000000000000000e+00
