value,error
2.246886019298174375e+01,0.000000000000000000e+00
1.948891546936620145e+01,0.000000000000000000e+00
2.147783645344427583e+01,0.000000000000000000e+00
2.383439847981624027e+01,0.000000000000000000e+00
1.697292461279783282e+01,0.000000000000000000e+00
1.911507088336128390e+01,0.000000000000000000e+00
1.897552439533294688e+01,0.000000000000000000e+00
1.865136479119873059e+01,0.000000000000000000e+00
1.764565039290252813e+01,0.000000000000000000e+00
2.253638754996310212e+01,0.000000000000000000e+00
1.877740329105124673e+01,0.000000000000000000e+00
1.937271005741891727e+01,0.000000000000000000e+00
2.005598366735590687e+01,0.000000000000000000e+00
2.141251773731093877e+01,0.000000000000000000e+00
2.082628049420136307e+01,0.000000000000000000e+00
1.971784287372783595e+01,0.000000000000000000e+00
1.764833984498275399e+01,0.000000000000000000e+00
2.083270824325067139e+01,0.000000000000000000e+00
2.065021848730861365e+01,0.000000000000000000e+00
2.277975482181730271e+01,0.000000000000000000e+00
2.302940527098606793e+01,0.000000000000000000e+00
1.970225765345879054e+01,0.000000000000000000e+00
2.111496044706634834e+01,0.000000000000000000e+00
1.941430143607423631e+01,0.000000000000000000e+00
2.238890699518135818e+01,0.000000000000000000e+00
1.652441432651541220e+01,0.000000000000000000e+00
2.099823486464737599e+01,0.000000000000000000e+00
1.769787974994610380e+01,0.000000000000000000e+00
1.911034579729863125e+01,0.000000000000000000e+00
2.015821305586064582e+01,0.000000000000000000e+00
1.977761311944113842e+01,0.000000000000000000e+00
2.049893683554298462e+01,0.000000000000000000e+00
1.988259674666056043e+01,0.000000000000000000e+00
1.872896305077553691e+01,0.000000000000000000e+00
2.145334027987944836e+01,0.000000000000000000e+00
1.960048579198845786e+01,0.000000000000000000e+00
1.852588663183043494e+01,0.000000000000000000e+00
2.302248839244311540e+01,0.000000000000000000e+00
1.844616485599398459e+01,0.000000000000000000e+00
2.225457008232069711e+01,0.000000000000000000e+00
2.134249720324506328e+01,0.000000000000000000e+00
2.133153751297111356e+01,0.000000000000000000e+00
1.869245792332849021e+01,0.000000000000000000e+00
1.770861438092679663e+01,0.000000000000000000e+00
2.327119311321403572e+01,0.000000000000000000e+00
1.833333676937670020e+01,0.000000000000000000e+00
2.446686077956799821e+01,0.000000000000000000e+00
1.958020875405971850e+01,0.000000000000000000e+00
2.329245187657627980e+01,0.000000000000000000e+00
1.966997293330927121e+01,0.000000000000000000e+00
2.114598592480041006e+01,0.000000000000000000e+00
1.851918080255056154e+01,0.000000000000000000e+00
1.895928881778031183e+01,0.000000000000000000e+00
2.173108246642065211e+01,0.000000000000000000e+00
1.617067341248095858e+01,0.000000000000000000e+00
2.177952756061336004e+01,0.000000000000000000e+00
1.946966128207998992e+01,0.000000000000000000e+00
1.823034612594186754e+01,0.000000000000000000e+00
2.344509176096060088e+01,0.000000000000000000e+00
1.955333353199354107e+01,0.000000000000000000e+00
1.714917860453947540e+01,0.000000000000000000e+00
2.071110316250357641e+01,0.000000000000000000e+00
1.705612928227019864e+01,0.000000000000000000e+00
2.022227621363068550e+01,0.000000000000000000e+00
2.092045964198971930e+01,0.000000000000000000e+00
1.718103059379762598e+01,0.000000000000000000e+00
2.001280440567480667e+01,0.000000000000000000e+00
1.792495936519872757e+01,0.000000000000000000e+00
1.833724952121674789e+01,0.000000000000000000e+00
1.859699379482085746e+01,0.000000000000000000e+00
1.913199024193671960e+01,0.000000000000000000e+00
2.447990556415604146e+01,0.000000000000000000e+00
2.150033549537831945e+01,0.000000000000000000e+00
2.222398500012808498e+01,0.000000000000000000e+00
1.587686050754910738e+01,0.000000000000000000e+00
2.322213858079113180e+01,0.000000000000000000e+00
2.246257239237400682e+01,0.000000000000000000e+00
2.084979348122755383e+01,0.000000000000000000e+00
1.986857287022666085e+01,0.000000000000000000e+00
1.905393566023270324e+01,0.000000000000000000e+00
1.931929294862859336e+01,0.000000000000000000e+00
1.832999772616138401e+01,0.000000000000000000e+00
1.997528949569471379e+01,0.000000000000000000e+00
1.739337614686267841e+01,0.000000000000000000e+00
1.840004410249096267e+01,0.000000000000000000e+00
1.814619360468997300e+01,0.000000000000000000e+00
1.653708837689931954e+01,0.000000000000000000e+00
2.052950278955115948e+01,0.000000000000000000e+00
1.854377652448165037e+01,0.000000000000000000e+00
1.860268523242282868e+01,0.000000000000000000e+00
