value,error,error_size
5.436825376450903491e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.076701195523648380e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.036082718558910187e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.742019488678712236e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.683645146398022518e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.699226560917046669e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.902289762961450492e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.918016340563652733e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.187507328641854087e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.237524726506467942e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.456745320525038068e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.395509587119961026e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.506765950531986675e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.887681881074345824e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.062326701020758435e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.908098956472054653e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.069071289465823327e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.772629761844376617e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.071305740111174742e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.313206347011929154e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.960042200688876335e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.372288034081606867e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.471918644482560268e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.277379770597998743e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.221017568423785349e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.985477834900417804e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.067391978476187830e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.270246384352191171e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.308902805548392934e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.063076254305115498e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.222057351130769121e+01,0.000000000000000000e+00,0.000000000000000000e+00
