value,error
4.788394468830502149e+01,0.000000000000000000e+00
5.238380554839448422e+01,0.000000000000000000e+00
5.204201036727244656e+01,0.000000000000000000e+00
5.072550587766379238e+01,0.000000000000000000e+00
5.025820693736998379e+01,0.000000000000000000e+00
5.034637040120220064e+01,0.000000000000000000e+00
4.969073291999639963e+01,0.000000000000000000e+00
5.273226898725541645e+01,0.000000000000000000e+00
5.209218475667731951e+01,0.000000000000000000e+00
5.156956687830648889e+01,0.000000000000000000e+00
5.262585808323535730e+01,0.000000000000000000e+00
5.310439587186704102e+01,0.000000000000000000e+00
4.916623493401611000e+01,0.000000000000000000e+00
5.091935943494745231e+01,0.000000000000000000e+00
5.214009039732684414e+01,0.000000000000000000e+00
5.194638714469575547e+01,0.000000000000000000e+00
5.294724088128686645e+01,0.000000000000000000e+00
5.199565742904913890e+01,0.000000000000000000e+00
5.550255866939664173e+01,0.000000000000000000e+00
5.393268249850596874e+01,0.000000000000000000e+00
5.630911903009567965e+01,0.000000000000000000e+00
4.928298970157815972e+01,0.000000000000000000e+00
5.456025380313767670e+01,0.000000000000000000e+00
5.256715049142820817e+01,0.000000000000000000e+00
5.126221654083447987e+01,0.000000000000000000e+00
5.041766660376593734e+01,0.000000000000000000e+00
5.155066056949103626e+01,0.000000000000000000e+00
5.320172398262477742e+01,0.000000000000000000e+00
5.496973084565409806e+01,0.000000000000000000e+00
5.258856988604546956e+01,0.000000000000000000e+00
5.215418202549778215e+01,0.000000000000000000e+00
5.355708391752742159e+01,0.000000000000000000e+00
5.322338846881793728e+01,0.000000000000000000e+00
5.558767951305219412e+01,0.000000000000000000e+00
5.100803242182001185e+01,0.000000000000000000e+00
4.852683758117454715e+01,0.000000000000000000e+00
5.267035465176863340e+01,0.000000000000000000e+00
5.424752421237558764e+01,0.000000000000000000e+00
5.098561429540672663e+01,0.000000000000000000e+00
5.313953135137344219e+01,0.000000000000000000e+00
5.352790676585134833e+01,0.000000000000000000e+00
5.417848546133128451e+01,0.000000000000000000e+00
5.166973441883104101e+01,0.000000000000000000e+00
5.107091013902693533e+01,0.000000000000000000e+00
5.356044221131421779e+01,0.000000000000000000e+00
5.615661046300640891e+01,0.000000000000000000e+00
5.066954641349951771e+01,0.000000000000000000e+00
5.243075353303294150e+01,0.000000000000000000e+00
5.332859976493150356e+01,0.000000000000000000e+00
5.133682915796816815e+01,0.000000000000000000e+00
5.132804692144028991e+01,0.000000000000000000e+00
5.217230778527128621e+01,0.000000000000000000e+00
5.322358505347040847e+01,0.000000000000000000e+00
5.525087103389586218e+01,0.000000000000000000e+00
5.643001307960730628e+01,0.000000000000000000e+00
5.397867829940033602e+01,0.000000000000000000e+00
5.490637953615790678e+01,0.000000000000000000e+00
5.335054675484607856e+01,0.000000000000000000e+00
5.256066977283909836e+01,0.000000000000000000e+00
5.477487605542100368e+01,0.000000000000000000e+00
5.417604926839854329e+01,0.000000000000000000e+00
5.588907443452691126e+01,0.000000000000000000e+00
5.399000994914858609e+01,0.000000000000000000e+00
5.701463664482695037e+01,0.000000000000000000e+00
5.386614061080309313e+01,0.000000000000000000e+00
5.615572736095107587e+01,0.000000000000000000e+00
5.080929771820616736e+01,0.000000000000000000e+00
5.557743884185233441e+01,0.000000000000000000e+00
5.275666581865810656e+01,0.000000000000000000e+00
5.206800696150182262e+01,0.000000000000000000e+00
5.456886700301981818e+01,0.000000000000000000e+00
5.539555695391048573e+01,0.000000000000000000e+00
5.739912805252256334e+01,0.000000000000000000e+00
5.402182583093468793e+01,0.000000000000000000e+00
5.846055343781248581e+01,0.000000000000000000e+00
5.643876399086497742e+01,0.000000000000000000e+00
5.430048661870741711e+01,0.000000000000000000e+00
5.250780574759723152e+01,0.000000000000000000e+00
5.746358970272773803e+01,0.000000000000000000e+00
6.132760948871987239e+01,0.000000000000000000e+00
5.424400876563785800e+01,0.000000000000000000e+00
5.542743746366679147e+01,0.000000000000000000e+00
5.560553139581170257e+01,0.000000000000000000e+00
5.866240223155198663e+01,0.000000000000000000e+00
5.881415993402407594e+01,0.000000000000000000e+00
5.935826453456420637e+01,0.000000000000000000e+00
5.754102463300831261e+01,0.000000000000000000e+00
5.730361401749520667e+01,0.000000000000000000e+00
5.300707635636430837e+01,0.000000000000000000e+00
5.711700149420694572e+01,0.000000000000000000e+00
5.427897761638352847e+01,0.000000000000000000e+00
6.089032769918960497e+01,0.000000000000000000e+00
5.781197950359401716e+01,0.000000000000000000e+00
5.728127147246564732e+01,0.000000000000000000e+00
5.558054447663570841e+01,0.000000000000000000e+00
5.883237233580379666e+01,0.000000000000000000e+00
5.875173983767493269e+01,0.000000000000000000e+00
5.777917390956186949e+01,0.000000000000000000e+00
5.756409175268824185e+01,0.000000000000000000e+00
6.071749823233522392e+01,0.000000000000000000e+00
5.636874183556869156e+01,0.000000000000000000e+00
5.482745703653058200e+01,0.000000000000000000e+00
5.721155255328997669e+01,0.000000000000000000e+00
5.885200083232064117e+01,0.000000000000000000e+00
5.665755064165693966e+01,0.000000000000000000e+00
5.748863241175117622e+01,0.000000000000000000e+00
5.775955483920420619e+01,0.000000000000000000e+00
5.584257810894872875e+01,0.000000000000000000e+00
5.699642410513435209e+01,0.000000000000000000e+00
5.709741915215877128e+01,0.000000000000000000e+00
5.931611003882073163e+01,0.000000000000000000e+00
