value,error
5.330160361859136486e+01,0.000000000000000000e+00
5.002611610688538946e+01,0.000000000000000000e+00
4.946675442160120184e+01,0.000000000000000000e+00
4.982097207110377468e+01,0.000000000000000000e+00
5.447451328804693560e+01,0.000000000000000000e+00
4.883928998692115897e+01,0.000000000000000000e+00
5.363498533361128295e+01,0.000000000000000000e+00
4.853362597241059007e+01,0.000000000000000000e+00
5.066077766063889243e+01,0.000000000000000000e+00
5.218000715198970596e+01,0.000000000000000000e+00
5.186879580755734054e+01,0.000000000000000000e+00
5.283415652454631584e+01,0.000000000000000000e+00
4.651599420134340335e+01,0.000000000000000000e+00
5.414778504602499964e+01,0.000000000000000000e+00
4.987849827647760037e+01,0.000000000000000000e+00
5.152136019154740865e+01,0.000000000000000000e+00
5.209380339912561908e+01,0.000000000000000000e+00
5.057296710853933064e+01,0.000000000000000000e+00
5.153638685428826705e+01,0.000000000000000000e+00
5.361411726763957830e+01,0.000000000000000000e+00
5.302615224630969237e+01,0.000000000000000000e+00
5.237858180070761449e+01,0.000000000000000000e+00
5.097876695051979112e+01,0.000000000000000000e+00
5.014126194264673586e+01,0.000000000000000000e+00
5.656309900866489215e+01,0.000000000000000000e+00
5.157013852521046005e+01,0.000000000000000000e+00
5.340247417767586313e+01,0.000000000000000000e+00
5.157710454793528498e+01,0.000000000000000000e+00
5.091754887079073910e+01,0.000000000000000000e+00
5.073984493242804206e+01,0.000000000000000000e+00
5.004996461793987805e+01,0.000000000000000000e+00
5.368605552896676159e+01,0.000000000000000000e+00
5.203625809352975295e+01,0.000000000000000000e+00
5.342970264095555422e+01,0.000000000000000000e+00
5.401356282717183888e+01,0.000000000000000000e+00
5.348063996814764920e+01,0.000000000000000000e+00
5.455049479109533905e+01,0.000000000000000000e+00
5.699838713458458272e+01,0.000000000000000000e+00
5.346163079050266020e+01,0.000000000000000000e+00
5.566239260232729436e+01,0.000000000000000000e+00
5.481998807131159879e+01,0.000000000000000000e+00
5.292392071646033713e+01,0.000000000000000000e+00
5.431458254534603469e+01,0.000000000000000000e+00
5.343213703378682311e+01,0.000000000000000000e+00
5.294687389933694277e+01,0.000000000000000000e+00
5.577954870728954262e+01,0.000000000000000000e+00
5.394791102755603873e+01,0.000000000000000000e+00
5.443493700222961706e+01,0.000000000000000000e+00
5.214144037442042645e+01,0.000000000000000000e+00
5.429696004512110363e+01,0.000000000000000000e+00
5.389881636861135661e+01,0.000000000000000000e+00
5.183505167397711944e+01,0.000000000000000000e+00
5.579340925854995703e+01,0.000000000000000000e+00
5.454044740705904815e+01,0.000000000000000000e+00
5.180698910668050416e+01,0.000000000000000000e+00
5.665813168947866529e+01,0.000000000000000000e+00
5.410019971748221224e+01,0.000000000000000000e+00
5.254161752828700571e+01,0.000000000000000000e+00
5.469863613779827460e+01,0.000000000000000000e+00
5.646898820633016669e+01,0.000000000000000000e+00
5.464220890934800678e+01,0.000000000000000000e+00
5.584777485387108698e+01,0.000000000000000000e+00
5.526181103060456934e+01,0.000000000000000000e+00
5.543185042459124645e+01,0.000000000000000000e+00
5.673187011474522023e+01,0.000000000000000000e+00
5.621575284992439236e+01,0.000000000000000000e+00
5.481785299366703157e+01,0.000000000000000000e+00
5.446473071066851901e+01,0.000000000000000000e+00
5.613780346218197081e+01,0.000000000000000000e+00
5.980231562517487021e+01,0.000000000000000000e+00
5.682729158080037735e+01,0.000000000000000000e+00
5.603532775949439326e+01,0.000000000000000000e+00
5.435545652712913522e+01,0.000000000000000000e+00
5.409133036008368123e+01,0.000000000000000000e+00
5.542954274184832286e+01,0.000000000000000000e+00
5.465505360184585726e+01,0.000000000000000000e+00
5.847921725495605472e+01,0.000000000000000000e+00
5.541267888912973660e+01,0.000000000000000000e+00
5.491286575478751075e+01,0.000000000000000000e+00
5.703369603256381026e+01,0.000000000000000000e+00
5.473699785963408715e+01,0.000000000000000000e+00
5.396090714833744784e+01,0.000000000000000000e+00
5.430655742777233286e+01,0.000000000000000000e+00
5.888013252893569671e+01,0.000000000000000000e+00
5.443470596561726893e+01,0.000000000000000000e+00
5.498963387213760967e+01,0.000000000000000000e+00
5.541052244885922562e+01,0.000000000000000000e+00
5.760953415167622893e+01,0.000000000000000000e+00
5.369668241218586502e+01,0.000000000000000000e+00
5.737559067557310755e+01,0.000000000000000000e+00
5.717802410411377423e+01,0.000000000000000000e+00
6.043408354057529408e+01,0.000000000000000000e+00
5.948254802642918548e+01,0.000000000000000000e+00
5.611137927465862418e+01,0.000000000000000000e+00
5.994101342993640458e+01,0.000000000000000000e+00
5.706362727202580487e+01,0.000000000000000000e+00
5.575379789421319288e+01,0.000000000000000000e+00
5.801092777654928057e+01,0.000000000000000000e+00
6.249792054397000385e+01,0.000000000000000000e+00
5.696884875329076436e+01,0.000000000000000000e+00
5.780648440597442317e+01,0.000000000000000000e+00
6.056132581355544175e+01,0.000000000000000000e+00
6.046601231740874738e+01,0.000000000000000000e+00
5.679654583472409968e+01,0.000000000000000000e+00
5.640276438714120388e+01,0.000000000000000000e+00
5.994471867676860910e+01,0.000000000000000000e+00
5.600169536952693505e+01,0.000000000000000000e+00
5.851386454454359409e+01,0.000000000000000000e+00
6.059265645299693404e+01,0.000000000000000000e+00
5.632948310600967545e+01,0.000000000000000000e+00
5.765748980687202874e+01,0.000000000000000000e+00
5.890129236748001063e+01,0.000000000000000000e+00
5.930651256839331609e+01,0.000000000000000000e+00
5.587686603533228435e+01,0.000000000000000000e+00
5.825186047150537405e+01,0.000000000000000000e+00
6.209116712846870456e+01,0.000000000000000000e+00
5.932776966235957872e+01,0.000000000000000000e+00
5.867214875464611623e+01,0.000000000000000000e+00
5.964203482801309519e+01,0.000000000000000000e+00
6.407213255193700263e+01,0.000000000000000000e+00
6.000261159120905319e+01,0.000000000000000000e+00
6.119266506605465850e+01,0.000000000000000000e+00
6.016648335504953593e+01,0.000000000000000000e+00
5.695844825706365810e+01,0.000000000000000000e+00
5.986876547343172206e+01,0.000000000000000000e+00
5.823530967095069144e+01,0.000000000000000000e+00
5.999017445583572794e+01,0.000000000000000000e+00
5.732136280039590304e+01,0.000000000000000000e+00
6.475437419301539421e+01,0.000000000000000000e+00
6.053345249951316021e+01,0.000000000000000000e+00
5.827610184795634751e+01,0.000000000000000000e+00
5.951462912307137998e+01,0.000000000000000000e+00
5.793021887076558585e+01,0.000000000000000000e+00
5.823689477270463044e+01,0.000000000000000000e+00
6.091072997816939960e+01,0.000000000000000000e+00
5.671237675177692950e+01,0.000000000000000000e+00
6.007233461715055967e+01,0.000000000000000000e+00
6.255005434352999316e+01,0.000000000000000000e+00
5.927685061444716297e+01,0.000000000000000000e+00
6.065265332134802634e+01,0.000000000000000000e+00
6.148031141957961410e+01,0.000000000000000000e+00
5.956697611778471924e+01,0.000000000000000000e+00
5.860058649620532378e+01,0.000000000000000000e+00
6.101762980319940510e+01,0.000000000000000000e+00
6.065664333124180274e+01,0.000000000000000000e+00
6.026880201731061248e+01,0.000000000000000000e+00
6.380469068420990197e+01,0.000000000000000000e+00
5.980832977147341722e+01,0.000000000000000000e+00
6.159806948386080450e+01,0.000000000000000000e+00
6.275814231582713631e+01,0.000000000000000000e+00
6.125999168573727616e+01,0.000000000000000000e+00
6.557299712227188593e+01,0.000000000000000000e+00
6.223725146531297270e+01,0.000000000000000000e+00
6.377045701867012184e+01,0.000000000000000000e+00
6.502435712442887450e+01,0.000000000000000000e+00
6.396958791774748931e+01,0.000000000000000000e+00
6.111608540606668072e+01,0.000000000000000000e+00
6.587693095024084755e+01,0.000000000000000000e+00
6.074437775703245279e+01,0.000000000000000000e+00
6.009611259617170731e+01,0.000000000000000000e+00
6.316859100559349827e+01,0.000000000000000000e+00
6.229114252911685412e+01,0.000000000000000000e+00
6.161274445440086112e+01,0.000000000000000000e+00
6.294704948541372858e+01,0.000000000000000000e+00
6.196764292447895173e+01,0.000000000000000000e+00
6.245437739876568628e+01,0.000000000000000000e+00
6.302785237671067620e+01,0.000000000000000000e+00
6.650459290238144661e+01,0.000000000000000000e+00
6.478286498875107213e+01,0.000000000000000000e+00
6.178708273704410203e+01,0.000000000000000000e+00
6.205308147712200650e+01,0.000000000000000000e+00
6.321537436389046150e+01,0.000000000000000000e+00
6.064171459296741062e+01,0.000000000000000000e+00
6.465277099312311293e+01,0.000000000000000000e+00
6.229064977936316438e+01,0.000000000000000000e+00
6.734696316084917100e+01,0.000000000000000000e+00
6.402036587136079504e+01,0.000000000000000000e+00
6.592374822957259539e+01,0.000000000000000000e+00
5.997444681517208664e+01,0.000000000000000000e+00
6.166892979789908225e+01,0.000000000000000000e+00
6.617940179594457106e+01,0.000000000000000000e+00
6.187920880288579184e+01,0.000000000000000000e+00
6.294040570641841725e+01,0.000000000000000000e+00
6.474550125434012671e+01,0.000000000000000000e+00
6.712464962567884186e+01,0.000000000000000000e+00
6.571273687563913768e+01,0.000000000000000000e+00
6.720817742335370326e+01,0.000000000000000000e+00
6.657608100301224852e+01,0.000000000000000000e+00
6.921771507820858460e+01,0.000000000000000000e+00
6.550808806325758837e+01,0.000000000000000000e+00
6.733028897737892748e+01,0.000000000000000000e+00
6.289515137323165561e+01,0.000000000000000000e+00
6.351463909114681883e+01,0.000000000000000000e+00
6.469487267934293584e+01,0.000000000000000000e+00
6.590022228016323425e+01,0.000000000000000000e+00
6.307080201003761033e+01,0.000000000000000000e+00
6.629037921085298990e+01,0.000000000000000000e+00
6.550885770732509172e+01,0.000000000000000000e+00
6.916679418684778113e+01,0.000000000000000000e+00
6.580370845828645088e+01,0.000000000000000000e+00
6.258375582084413935e+01,0.000000000000000000e+00
6.498908664668905999e+01,0.000000000000000000e+00
6.735185771050296921e+01,0.000000000000000000e+00
6.385093535500083561e+01,0.000000000000000000e+00
6.692182618796523741e+01,0.000000000000000000e+00
6.739934909455190848e+01,0.000000000000000000e+00
6.336510002763694871e+01,0.000000000000000000e+00
6.523905643748499017e+01,0.000000000000000000e+00
6.708650361909239734e+01,0.000000000000000000e+00
7.335260851274175309e+01,0.000000000000000000e+00
6.371959663535734109e+01,0.000000000000000000e+00
6.637420492962118601e+01,0.000000000000000000e+00
6.565413508785199781e+01,0.000000000000000000e+00
6.159142473053218225e+01,0.000000000000000000e+00
6.814903437708771605e+01,0.000000000000000000e+00
7.012002437700377300e+01,0.000000000000000000e+00
6.956754789273465178e+01,0.000000000000000000e+00
6.822191132135145608e+01,0.000000000000000000e+00
6.908925294942137896e+01,0.000000000000000000e+00
6.878602936314757699e+01,0.000000000000000000e+00
6.666788268332472001e+01,0.000000000000000000e+00
6.690841097311491126e+01,0.000000000000000000e+00
6.608893427597058690e+01,0.000000000000000000e+00
6.372517277036122607e+01,0.000000000000000000e+00
6.835001884291700947e+01,0.000000000000000000e+00
6.772264115652738781e+01,0.000000000000000000e+00
6.682398897226200063e+01,0.000000000000000000e+00
6.642539005166425170e+01,0.000000000000000000e+00
6.580467060734494567e+01,0.000000000000000000e+00
6.763846466894717935e+01,0.000000000000000000e+00
6.758075774019665971e+01,0.000000000000000000e+00
6.549144816663951474e+01,0.000000000000000000e+00
6.874237050758387113e+01,0.000000000000000000e+00
6.756693236326664476e+01,0.000000000000000000e+00
6.892769116172750898e+01,0.000000000000000000e+00
6.924131812653151030e+01,0.000000000000000000e+00
6.922711635174636058e+01,0.000000000000000000e+00
6.480605990643739744e+01,0.000000000000000000e+00
6.973773071657087996e+01,0.000000000000000000e+00
6.539164776245519306e+01,0.000000000000000000e+00
6.717219754458143655e+01,0.000000000000000000e+00
7.017357697186353960e+01,0.000000000000000000e+00
6.867774172067379368e+01,0.000000000000000000e+00
6.875080409364986167e+01,0.000000000000000000e+00
7.169040776938501836e+01,0.000000000000000000e+00
6.952026182721023417e+01,0.000000000000000000e+00
