value,error
4.773629028411904329e+01,0.000000000000000000e+00
5.269599850655067286e+01,0.000000000000000000e+00
5.208453453092622709e+01,0.000000000000000000e+00
5.274561603786425934e+01,0.000000000000000000e+00
5.015756586911025749e+01,0.000000000000000000e+00
4.914452337630350343e+01,0.000000000000000000e+00
5.343215300061289241e+01,0.000000000000000000e+00
5.228953923113510172e+01,0.000000000000000000e+00
5.334075081724191847e+01,0.000000000000000000e+00
4.987200512894646209e+01,0.000000000000000000e+00
5.289514935398214135e+01,0.000000000000000000e+00
5.011954484207426219e+01,0.000000000000000000e+00
5.050665605740087472e+01,0.000000000000000000e+00
5.340482204751522488e+01,0.000000000000000000e+00
5.034981814676123690e+01,0.000000000000000000e+00
5.145455878484636969e+01,0.000000000000000000e+00
5.149303253834214900e+01,0.000000000000000000e+00
4.853491735641074456e+01,0.000000000000000000e+00
5.443849408510212129e+01,0.000000000000000000e+00
5.210490270177657379e+01,0.000000000000000000e+00
5.402670863003822888e+01,0.000000000000000000e+00
5.070647015779366029e+01,0.000000000000000000e+00
5.289108024095216365e+01,0.000000000000000000e+00
4.953676055004264356e+01,0.000000000000000000e+00
4.823171128148560172e+01,0.000000000000000000e+00
5.215919841567735915e+01,0.000000000000000000e+00
5.561874287204826572e+01,0.000000000000000000e+00
5.410923788213207075e+01,0.000000000000000000e+00
5.198191207246492951e+01,0.000000000000000000e+00
5.264042782126157505e+01,0.000000000000000000e+00
5.197409830516316731e+01,0.000000000000000000e+00
5.513728002460349842e+01,0.000000000000000000e+00
5.297814290823591676e+01,0.000000000000000000e+00
5.227361232771202992e+01,0.000000000000000000e+00
5.516143046040730979e+01,0.000000000000000000e+00
5.002027115358441733e+01,0.000000000000000000e+00
5.176759560244421721e+01,0.000000000000000000e+00
5.487276467646962175e+01,0.000000000000000000e+00
5.248958453497799326e+01,0.000000000000000000e+00
5.441177432370073319e+01,0.000000000000000000e+00
5.049302732532535742e+01,0.000000000000000000e+00
5.329962827536709824e+01,0.000000000000000000e+00
5.385201522000959073e+01,0.000000000000000000e+00
5.551750637404800415e+01,0.000000000000000000e+00
5.626343725831330289e+01,0.000000000000000000e+00
5.276348024242329871e+01,0.000000000000000000e+00
5.152013351699385169e+01,0.000000000000000000e+00
5.731385562695235336e+01,0.000000000000000000e+00
5.059401538170983770e+01,0.000000000000000000e+00
5.427635236240884353e+01,0.000000000000000000e+00
5.355927673627798669e+01,0.000000000000000000e+00
5.304471056866528045e+01,0.000000000000000000e+00
5.459121994426725877e+01,0.000000000000000000e+00
5.610250660653566257e+01,0.000000000000000000e+00
5.460591637224205641e+01,0.000000000000000000e+00
5.452433274267752239e+01,0.000000000000000000e+00
5.461558987906695961e+01,0.000000000000000000e+00
5.093208743667328520e+01,0.000000000000000000e+00
5.639032507438135156e+01,0.000000000000000000e+00
5.325310488249749596e+01,0.000000000000000000e+00
5.517377968208911199e+01,0.000000000000000000e+00
5.472860665934904034e+01,0.000000000000000000e+00
5.410167980509761065e+01,0.000000000000000000e+00
5.216366776284316131e+01,0.000000000000000000e+00
5.357321700917429297e+01,0.000000000000000000e+00
5.434835789193198963e+01,0.000000000000000000e+00
5.766180061614130636e+01,0.000000000000000000e+00
5.681904195606625052e+01,0.000000000000000000e+00
5.580845579084848396e+01,0.000000000000000000e+00
5.364628010336821262e+01,0.000000000000000000e+00
5.365688942446088561e+01,0.000000000000000000e+00
5.608555281622994926e+01,0.000000000000000000e+00
5.352339884747914311e+01,0.000000000000000000e+00
5.756801674264755064e+01,0.000000000000000000e+00
5.187036866188951478e+01,0.000000000000000000e+00
5.908344189833657367e+01,0.000000000000000000e+00
5.370098731991444652e+01,0.000000000000000000e+00
5.342044661124311489e+01,0.000000000000000000e+00
5.962979085841199378e+01,0.000000000000000000e+00
5.554251938695248469e+01,0.000000000000000000e+00
5.711492136971898503e+01,0.000000000000000000e+00
5.747142653614226049e+01,0.000000000000000000e+00
5.600363211595372803e+01,0.000000000000000000e+00
5.448171747999858638e+01,0.000000000000000000e+00
5.808643305183073124e+01,0.000000000000000000e+00
5.697389987253772858e+01,0.000000000000000000e+00
5.366894652802616861e+01,0.000000000000000000e+00
5.555855601792756460e+01,0.000000000000000000e+00
5.945666887379054799e+01,0.000000000000000000e+00
5.533935533457150058e+01,0.000000000000000000e+00
5.686523111056862945e+01,0.000000000000000000e+00
5.781976892394066425e+01,0.000000000000000000e+00
5.687029569820572306e+01,0.000000000000000000e+00
6.239040612391728757e+01,0.000000000000000000e+00
5.603952428385048279e+01,0.000000000000000000e+00
5.873078551645551926e+01,0.000000000000000000e+00
6.022552854152019819e+01,0.000000000000000000e+00
5.601318030708537066e+01,0.000000000000000000e+00
5.860644590147467170e+01,0.000000000000000000e+00
5.703861967813536893e+01,0.000000000000000000e+00
5.760251498549424554e+01,0.000000000000000000e+00
5.891973705852173282e+01,0.000000000000000000e+00
5.857544104787092465e+01,0.000000000000000000e+00
5.992363713820107307e+01,0.000000000000000000e+00
5.598457958787736288e+01,0.000000000000000000e+00
5.869823658765009355e+01,0.000000000000000000e+00
5.573790649056165591e+01,0.000000000000000000e+00
5.934934674307709201e+01,0.000000000000000000e+00
5.517486413274282597e+01,0.000000000000000000e+00
5.715367629276308037e+01,0.000000000000000000e+00
5.576668185773437614e+01,0.000000000000000000e+00
5.761710693501524361e+01,0.000000000000000000e+00
5.989607699150464981e+01,0.000000000000000000e+00
6.250692039526071397e+01,0.000000000000000000e+00
5.793889737717736210e+01,0.000000000000000000e+00
5.929093049236027468e+01,0.000000000000000000e+00
5.773348116132694230e+01,0.000000000000000000e+00
5.829334375911022903e+01,0.000000000000000000e+00
6.101095204300593622e+01,0.000000000000000000e+00
6.204292462331899571e+01,0.000000000000000000e+00
6.026362132320093679e+01,0.000000000000000000e+00
6.025778701062395726e+01,0.000000000000000000e+00
5.915876971355244507e+01,0.000000000000000000e+00
6.250744430129457641e+01,0.000000000000000000e+00
5.987638988003770635e+01,0.000000000000000000e+00
6.020604361947089700e+01,0.000000000000000000e+00
6.145869101782579946e+01,0.000000000000000000e+00
6.127792945004887315e+01,0.000000000000000000e+00
5.822949643937274544e+01,0.000000000000000000e+00
5.598813270133111786e+01,0.000000000000000000e+00
6.031103110985789328e+01,0.000000000000000000e+00
5.745652126549006766e+01,0.000000000000000000e+00
6.226347588545602463e+01,0.000000000000000000e+00
5.975774519968864240e+01,0.000000000000000000e+00
6.307059220604388372e+01,0.000000000000000000e+00
6.110103362518408687e+01,0.000000000000000000e+00
6.437507657427333640e+01,0.000000000000000000e+00
6.244938771539881373e+01,0.000000000000000000e+00
5.939474920169787708e+01,0.000000000000000000e+00
6.020876805377636032e+01,0.000000000000000000e+00
5.964925701716938988e+01,0.000000000000000000e+00
6.053330800984090132e+01,0.000000000000000000e+00
6.126491371814647380e+01,0.000000000000000000e+00
6.214033258496152001e+01,0.000000000000000000e+00
6.275238587265629775e+01,0.000000000000000000e+00
6.148335984413046162e+01,0.000000000000000000e+00
6.229771631133657195e+01,0.000000000000000000e+00
6.216173244796743091e+01,0.000000000000000000e+00
6.006593730913409956e+01,0.000000000000000000e+00
6.498605584229261467e+01,0.000000000000000000e+00
6.324905883076105084e+01,0.000000000000000000e+00
6.091352805245043811e+01,0.000000000000000000e+00
6.203831190208391888e+01,0.000000000000000000e+00
6.324812219990533890e+01,0.000000000000000000e+00
6.391933004582815414e+01,0.000000000000000000e+00
6.177010078348048694e+01,0.000000000000000000e+00
6.492539821845549852e+01,0.000000000000000000e+00
6.257143284970912589e+01,0.000000000000000000e+00
6.097911249494511310e+01,0.000000000000000000e+00
6.609568350152790117e+01,0.000000000000000000e+00
6.320112567871424147e+01,0.000000000000000000e+00
6.193520894262660192e+01,0.000000000000000000e+00
6.424286624009044999e+01,0.000000000000000000e+00
6.553487223420211194e+01,0.000000000000000000e+00
6.090950362865099521e+01,0.000000000000000000e+00
6.403065628599351555e+01,0.000000000000000000e+00
6.826279508585015776e+01,0.000000000000000000e+00
6.367919606631997453e+01,0.000000000000000000e+00
6.056675769224568739e+01,0.000000000000000000e+00
6.398534745240103661e+01,0.000000000000000000e+00
6.156828583217460249e+01,0.000000000000000000e+00
6.393672729318668502e+01,0.000000000000000000e+00
6.583639833884969050e+01,0.000000000000000000e+00
6.533761206979633585e+01,0.000000000000000000e+00
6.226216865169740089e+01,0.000000000000000000e+00
6.722607187424250696e+01,0.000000000000000000e+00
6.814769076827722927e+01,0.000000000000000000e+00
6.484528692936274297e+01,0.000000000000000000e+00
6.325364341506434585e+01,0.000000000000000000e+00
6.426527990854064853e+01,0.000000000000000000e+00
6.638399432876271078e+01,0.000000000000000000e+00
6.112712210995223927e+01,0.000000000000000000e+00
6.450439499566759594e+01,0.000000000000000000e+00
6.674743958224571827e+01,0.000000000000000000e+00
6.268611407526941548e+01,0.000000000000000000e+00
6.545215590884703261e+01,0.000000000000000000e+00
6.602337741837928320e+01,0.000000000000000000e+00
6.171155668223124735e+01,0.000000000000000000e+00
6.290988865476673197e+01,0.000000000000000000e+00
6.522853208079678211e+01,0.000000000000000000e+00
6.471541270075083219e+01,0.000000000000000000e+00
6.255821779000093841e+01,0.000000000000000000e+00
6.604464652887487830e+01,0.000000000000000000e+00
6.549126240462426551e+01,0.000000000000000000e+00
6.444213275357132886e+01,0.000000000000000000e+00
6.474310880252406264e+01,0.000000000000000000e+00
6.249967916830389214e+01,0.000000000000000000e+00
6.448664466490804159e+01,0.000000000000000000e+00
6.423347162300257196e+01,0.000000000000000000e+00
6.284966188585148927e+01,0.000000000000000000e+00
6.431234181439516817e+01,0.000000000000000000e+00
7.092630081566679223e+01,0.000000000000000000e+00
6.879066369962353633e+01,0.000000000000000000e+00
6.807600601777521376e+01,0.000000000000000000e+00
6.326984511272607392e+01,0.000000000000000000e+00
6.580530525278547316e+01,0.000000000000000000e+00
6.659607454220379452e+01,0.000000000000000000e+00
6.576947415917555873e+01,0.000000000000000000e+00
6.583237623257305415e+01,0.000000000000000000e+00
6.679788698786568091e+01,0.000000000000000000e+00
6.361543860770027692e+01,0.000000000000000000e+00
6.718813506499444088e+01,0.000000000000000000e+00
6.666258716916293281e+01,0.000000000000000000e+00
6.678354773855765814e+01,0.000000000000000000e+00
6.696532213807064693e+01,0.000000000000000000e+00
6.808661525018321470e+01,0.000000000000000000e+00
6.651313070871447053e+01,0.000000000000000000e+00
6.764114810316731052e+01,0.000000000000000000e+00
6.837598776943151790e+01,0.000000000000000000e+00
6.509970852568237376e+01,0.000000000000000000e+00
7.043052745006588111e+01,0.000000000000000000e+00
6.597109747588282858e+01,0.000000000000000000e+00
6.919294165188155432e+01,0.000000000000000000e+00
6.637154884245083508e+01,0.000000000000000000e+00
6.787083853977898684e+01,0.000000000000000000e+00
6.974427079062206758e+01,0.000000000000000000e+00
6.960890983134009957e+01,0.000000000000000000e+00
7.186598872617132372e+01,0.000000000000000000e+00
6.765939745105579561e+01,0.000000000000000000e+00
6.586240667114104497e+01,0.000000000000000000e+00
6.999793216710706645e+01,0.000000000000000000e+00
6.882214718181015201e+01,0.000000000000000000e+00
6.752113435944498576e+01,0.000000000000000000e+00
6.514639429829223616e+01,0.000000000000000000e+00
6.615700456489211945e+01,0.000000000000000000e+00
6.652424144109956217e+01,0.000000000000000000e+00
6.723125722108079572e+01,0.000000000000000000e+00
7.268973383402266109e+01,0.000000000000000000e+00
6.870266137252100691e+01,0.000000000000000000e+00
7.000191836398035150e+01,0.000000000000000000e+00
6.973865006942396860e+01,0.000000000000000000e+00
6.656250048748320580e+01,0.000000000000000000e+00
6.755995214604402577e+01,0.000000000000000000e+00
6.977129347249942271e+01,0.000000000000000000e+00
6.727063360023410610e+01,0.000000000000000000e+00
6.688377427825503219e+01,0.000000000000000000e+00
