value,error
4.843521668367073119e+01,0.000000000000000000e+00
5.235325243391972805e+01,0.000000000000000000e+00
5.025067180838592407e+01,0.000000000000000000e+00
5.327861541751488517e+01,0.000000000000000000e+00
5.086566339524093650e+01,0.000000000000000000e+00
5.339976315940781859e+01,0.000000000000000000e+00
5.160004776165489915e+01,0.000000000000000000e+00
4.869940423506285043e+01,0.000000000000000000e+00
5.010731311919282405e+01,0.000000000000000000e+00
5.133971078560299617e+01,0.000000000000000000e+00
5.074871093671512057e+01,0.000000000000000000e+00
5.073366551688979342e+01,0.000000000000000000e+00
4.698695319881031196e+01,0.000000000000000000e+00
5.344345579788601697e+01,0.000000000000000000e+00
4.961750868513665580e+01,0.000000000000000000e+00
4.968900499176531582e+01,0.000000000000000000e+00
4.815570023202371175e+01,0.000000000000000000e+00
4.689016159704245723e+01,0.000000000000000000e+00
4.769353774546642200e+01,0.000000000000000000e+00
4.980159821383997354e+01,0.000000000000000000e+00
5.103630927902798931e+01,0.000000000000000000e+00
5.649816670013178310e+01,0.000000000000000000e+00
5.281226818156656577e+01,0.000000000000000000e+00
5.135560430976027391e+01,0.000000000000000000e+00
5.148703436777578446e+01,0.000000000000000000e+00
5.534184102093279733e+01,0.000000000000000000e+00
4.795859908113181547e+01,0.000000000000000000e+00
5.041531134676937143e+01,0.000000000000000000e+00
5.235762994715180696e+01,0.000000000000000000e+00
5.109408024098012646e+01,0.000000000000000000e+00
5.243837853349067046e+01,0.000000000000000000e+00
5.323088641190916093e+01,0.000000000000000000e+00
5.415667932833740394e+01,0.000000000000000000e+00
5.187057648459015269e+01,0.000000000000000000e+00
5.170938986304119567e+01,0.000000000000000000e+00
5.227684040865339909e+01,0.000000000000000000e+00
4.848542919332459178e+01,0.000000000000000000e+00
5.190326728820215862e+01,0.000000000000000000e+00
5.388886925487127399e+01,0.000000000000000000e+00
5.354680354862711766e+01,0.000000000000000000e+00
5.357081436012715159e+01,0.000000000000000000e+00
5.526956986526345617e+01,0.000000000000000000e+00
5.529407901703937256e+01,0.000000000000000000e+00
5.330492004520218785e+01,0.000000000000000000e+00
5.283882199638008359e+01,0.000000000000000000e+00
5.431191761214295610e+01,0.000000000000000000e+00
5.374719648467250011e+01,0.000000000000000000e+00
5.203621965716494913e+01,0.000000000000000000e+00
5.331123318444362980e+01,0.000000000000000000e+00
5.070247642367405660e+01,0.000000000000000000e+00
5.154094900367682186e+01,0.000000000000000000e+00
