value,error
4.958461050467074926e+01,0.000000000000000000e+00
5.483201110476402818e+01,0.000000000000000000e+00
5.055694197395740730e+01,0.000000000000000000e+00
5.030330559237287247e+01,0.000000000000000000e+00
5.348732782559032728e+01,0.000000000000000000e+00
5.215740537623570816e+01,0.000000000000000000e+00
5.576038050817112435e+01,0.000000000000000000e+00
5.773165950098245958e+01,0.000000000000000000e+00
5.487414079956712953e+01,0.000000000000000000e+00
5.725281571120461876e+01,0.000000000000000000e+00
5.860840696721311360e+01,0.000000000000000000e+00
5.803336819382867162e+01,0.000000000000000000e+00
5.689261220194726576e+01,0.000000000000000000e+00
5.768603929712502065e+01,0.000000000000000000e+00
5.696431897595717686e+01,0.000000000000000000e+00
5.807713015194919137e+01,0.000000000000000000e+00
6.193455853640831776e+01,0.000000000000000000e+00
6.384810322445014208e+01,0.000000000000000000e+00
5.920437690491367988e+01,0.000000000000000000e+00
6.374350514862123873e+01,0.000000000000000000e+00
6.714666550019775570e+01,0.000000000000000000e+00
6.540977210020467680e+01,0.000000000000000000e+00
6.520959635919311381e+01,0.000000000000000000e+00
6.677798063276937057e+01,0.000000000000000000e+00
6.179078872057105087e+01,0.000000000000000000e+00
6.608684400190780650e+01,0.000000000000000000e+00
6.544305050531910695e+01,0.000000000000000000e+00
6.338889909511875231e+01,0.000000000000000000e+00
6.493073235611282712e+01,0.000000000000000000e+00
6.915569652934325973e+01,0.000000000000000000e+00
6.417878190726713683e+01,0.000000000000000000e+00
6.560515242118177071e+01,0.000000000000000000e+00
6.731921106869151572e+01,0.000000000000000000e+00
7.107367477292274316e+01,0.000000000000000000e+00
7.002214762888451105e+01,0.000000000000000000e+00
7.250810332576632788e+01,0.000000000000000000e+00
6.934550480443175502e+01,0.000000000000000000e+00
7.365171704507102390e+01,0.000000000000000000e+00
7.272347249704171190e+01,0.000000000000000000e+00
7.123527690371679455e+01,0.000000000000000000e+00
7.281101714578099404e+01,0.000000000000000000e+00
6.975897640373109709e+01,0.000000000000000000e+00
7.494948837409468467e+01,0.000000000000000000e+00
7.574834054723035592e+01,0.000000000000000000e+00
7.412946020773922839e+01,0.000000000000000000e+00
7.303192632713742682e+01,0.000000000000000000e+00
7.777186736265913680e+01,0.000000000000000000e+00
7.323431918054752998e+01,0.000000000000000000e+00
7.855634277291640899e+01,0.000000000000000000e+00
7.706405902466221391e+01,0.000000000000000000e+00
7.650436858757451830e+01,0.000000000000000000e+00
7.889886730519135938e+01,0.000000000000000000e+00
7.485501477907637025e+01,0.000000000000000000e+00
7.654828494053329280e+01,0.000000000000000000e+00
7.675696375119837001e+01,0.000000000000000000e+00
7.917267144066565265e+01,0.000000000000000000e+00
7.866332734574613994e+01,0.000000000000000000e+00
7.785431864205726527e+01,0.000000000000000000e+00
7.939130857303422317e+01,0.000000000000000000e+00
7.923130999826672394e+01,0.000000000000000000e+00
7.910403547961136894e+01,0.000000000000000000e+00
7.949063327031930726e+01,0.000000000000000000e+00
8.031023366916984685e+01,0.000000000000000000e+00
8.214405206656539349e+01,0.000000000000000000e+00
7.706507636235375003e+01,0.000000000000000000e+00
8.091589836590766538e+01,0.000000000000000000e+00
8.041941607374418766e+01,0.000000000000000000e+00
8.185693362585396926e+01,0.000000000000000000e+00
8.261840334511391859e+01,0.000000000000000000e+00
7.968436116559132643e+01,0.000000000000000000e+00
7.924804745086200342e+01,0.000000000000000000e+00
7.784462758552982109e+01,0.000000000000000000e+00
7.934652138440024771e+01,0.000000000000000000e+00
8.039573614533391321e+01,0.000000000000000000e+00
8.079531177440716760e+01,0.000000000000000000e+00
7.784041043824770156e+01,0.000000000000000000e+00
7.656423435294260571e+01,0.000000000000000000e+00
7.922958384950260324e+01,0.000000000000000000e+00
8.124544240285463559e+01,0.000000000000000000e+00
7.718377254894011230e+01,0.000000000000000000e+00
8.100683499342494542e+01,0.000000000000000000e+00
8.236108765963243172e+01,0.000000000000000000e+00
8.196444056584935822e+01,0.000000000000000000e+00
7.752017018852497188e+01,0.000000000000000000e+00
7.746147638135953173e+01,0.000000000000000000e+00
7.966020408438907907e+01,0.000000000000000000e+00
7.727451386050486803e+01,0.000000000000000000e+00
7.856306706590177669e+01,0.000000000000000000e+00
7.965465318247414928e+01,0.000000000000000000e+00
7.882788677799622690e+01,0.000000000000000000e+00
7.759942169621665187e+01,0.000000000000000000e+00
7.727042552231229422e+01,0.000000000000000000e+00
7.573738837354657960e+01,0.000000000000000000e+00
8.070583181784684257e+01,0.000000000000000000e+00
7.827059598536112617e+01,0.000000000000000000e+00
7.716006648352779962e+01,0.000000000000000000e+00
7.543557264027234055e+01,0.000000000000000000e+00
7.644153825265955504e+01,0.000000000000000000e+00
7.721206025721855326e+01,0.000000000000000000e+00
6.990029689581399452e+01,0.000000000000000000e+00
7.735044373293972342e+01,0.000000000000000000e+00
7.432503175242227655e+01,0.000000000000000000e+00
7.196705402543338437e+01,0.000000000000000000e+00
7.285358506269420786e+01,0.000000000000000000e+00
7.314858988094610481e+01,0.000000000000000000e+00
7.172519819313477285e+01,0.000000000000000000e+00
7.263939423943212148e+01,0.000000000000000000e+00
6.798653893543007598e+01,0.000000000000000000e+00
6.933702709663248243e+01,0.000000000000000000e+00
6.895683924724829694e+01,0.000000000000000000e+00
6.919321594996769420e+01,0.000000000000000000e+00
6.798757952211909128e+01,0.000000000000000000e+00
6.999505616413314613e+01,0.000000000000000000e+00
6.717107746809878677e+01,0.000000000000000000e+00
6.621573899231844962e+01,0.000000000000000000e+00
6.831186025499620484e+01,0.000000000000000000e+00
6.905510009155311479e+01,0.000000000000000000e+00
6.494019058063634020e+01,0.000000000000000000e+00
6.651134821197028657e+01,0.000000000000000000e+00
6.085700329647654172e+01,0.000000000000000000e+00
6.191889389739279181e+01,0.000000000000000000e+00
6.714667030501603051e+01,0.000000000000000000e+00
6.560317393221986038e+01,0.000000000000000000e+00
7.078000666557599629e+01,0.000000000000000000e+00
6.514575339420741784e+01,0.000000000000000000e+00
6.529996565958059307e+01,0.000000000000000000e+00
6.471117362750554491e+01,0.000000000000000000e+00
5.911311243749214839e+01,0.000000000000000000e+00
5.787248196228673436e+01,0.000000000000000000e+00
5.683942121945607084e+01,0.000000000000000000e+00
6.011958845097026938e+01,0.000000000000000000e+00
5.403306339306806905e+01,0.000000000000000000e+00
5.764259831454648264e+01,0.000000000000000000e+00
5.217099777339436173e+01,0.000000000000000000e+00
6.146828421878073812e+01,0.000000000000000000e+00
5.687955984779417662e+01,0.000000000000000000e+00
5.482207672337407445e+01,0.000000000000000000e+00
5.688312095853637373e+01,0.000000000000000000e+00
5.299525702965553364e+01,0.000000000000000000e+00
5.363710690538227510e+01,0.000000000000000000e+00
5.510732841203116550e+01,0.000000000000000000e+00
5.283336358169388802e+01,0.000000000000000000e+00
4.740414880981527546e+01,0.000000000000000000e+00
5.152927167712776679e+01,0.000000000000000000e+00
4.996257698695428928e+01,0.000000000000000000e+00
4.831454539697777761e+01,0.000000000000000000e+00
4.749969323516859987e+01,0.000000000000000000e+00
5.209537506873478208e+01,0.000000000000000000e+00
4.632330587638543307e+01,0.000000000000000000e+00
4.867594445329334718e+01,0.000000000000000000e+00
4.492316915428240520e+01,0.000000000000000000e+00
4.036380509251680593e+01,0.000000000000000000e+00
4.413119902276010720e+01,0.000000000000000000e+00
4.649668283367137178e+01,0.000000000000000000e+00
4.192157007387653067e+01,0.000000000000000000e+00
4.196978303123260190e+01,0.000000000000000000e+00
4.160877434882115011e+01,0.000000000000000000e+00
4.061675820688771665e+01,0.000000000000000000e+00
4.056699165144173236e+01,0.000000000000000000e+00
4.092702587391025304e+01,0.000000000000000000e+00
3.955924937082701831e+01,0.000000000000000000e+00
4.233763146063763116e+01,0.000000000000000000e+00
3.728252166553593838e+01,0.000000000000000000e+00
3.927562105075576682e+01,0.000000000000000000e+00
3.623357256617288158e+01,0.000000000000000000e+00
3.538126717430755264e+01,0.000000000000000000e+00
3.624863356257635161e+01,0.000000000000000000e+00
3.221478053679783216e+01,0.000000000000000000e+00
3.445628430451981217e+01,0.000000000000000000e+00
3.048669676865587164e+01,0.000000000000000000e+00
3.286441802372193877e+01,0.000000000000000000e+00
3.566350507059580366e+01,0.000000000000000000e+00
3.374796640516692037e+01,0.000000000000000000e+00
3.515813723388393441e+01,0.000000000000000000e+00
3.130815508453832763e+01,0.000000000000000000e+00
3.069027220920909116e+01,0.000000000000000000e+00
2.814786189177761244e+01,0.000000000000000000e+00
2.803382367089812632e+01,0.000000000000000000e+00
2.871821240878014692e+01,0.000000000000000000e+00
2.890950704664130200e+01,0.000000000000000000e+00
2.765804869467056903e+01,0.000000000000000000e+00
2.851831541169938689e+01,0.000000000000000000e+00
2.819125343012596119e+01,0.000000000000000000e+00
3.370868542695109227e+01,0.000000000000000000e+00
2.567701806810458365e+01,0.000000000000000000e+00
2.523163144519535095e+01,0.000000000000000000e+00
2.656595837432573859e+01,0.000000000000000000e+00
2.288183689143306410e+01,0.000000000000000000e+00
2.639626360941008087e+01,0.000000000000000000e+00
2.853300561813435365e+01,0.000000000000000000e+00
2.261875131712907816e+01,0.000000000000000000e+00
2.371912639899356989e+01,0.000000000000000000e+00
2.652420104173521764e+01,0.000000000000000000e+00
2.221240891862648326e+01,0.000000000000000000e+00
2.231275082534546428e+01,0.000000000000000000e+00
1.973638718097078026e+01,0.000000000000000000e+00
2.228516429826633072e+01,0.000000000000000000e+00
2.034282352843603547e+01,0.000000000000000000e+00
2.318275663658652519e+01,0.000000000000000000e+00
2.275718575744830829e+01,0.000000000000000000e+00
2.289848380098607450e+01,0.000000000000000000e+00
2.324244553648705747e+01,0.000000000000000000e+00
2.198396362123323300e+01,0.000000000000000000e+00
1.755024393085360757e+01,0.000000000000000000e+00
2.110482494848834278e+01,0.000000000000000000e+00
2.165495707675704651e+01,0.000000000000000000e+00
1.798355167034570457e+01,0.000000000000000000e+00
2.187262550147529083e+01,0.000000000000000000e+00
1.988005010875004785e+01,0.000000000000000000e+00
2.302530711114854611e+01,0.000000000000000000e+00
1.915622604591424860e+01,0.000000000000000000e+00
1.752661757787067387e+01,0.000000000000000000e+00
2.109090972639997119e+01,0.000000000000000000e+00
2.139377972335932654e+01,0.000000000000000000e+00
2.127892769389959327e+01,0.000000000000000000e+00
2.197278839954887175e+01,0.000000000000000000e+00
2.695414441861407440e+01,0.000000000000000000e+00
1.583566402213555335e+01,0.000000000000000000e+00
2.216643240898491030e+01,0.000000000000000000e+00
1.869028680218117699e+01,0.000000000000000000e+00
2.360411589982469849e+01,0.000000000000000000e+00
2.065513823161485263e+01,0.000000000000000000e+00
2.062132542046126460e+01,0.000000000000000000e+00
2.070208963954278403e+01,0.000000000000000000e+00
2.204292942084161666e+01,0.000000000000000000e+00
2.113128393271510674e+01,0.000000000000000000e+00
2.387263552438716374e+01,0.000000000000000000e+00
2.234335339815562804e+01,0.000000000000000000e+00
2.018123335625421788e+01,0.000000000000000000e+00
2.336749265401858366e+01,0.000000000000000000e+00
2.306040063524012851e+01,0.000000000000000000e+00
2.302606318584666667e+01,0.000000000000000000e+00
1.842644952677438397e+01,0.000000000000000000e+00
2.290818980914134428e+01,0.000000000000000000e+00
2.218725041093938799e+01,0.000000000000000000e+00
2.185720361436295889e+01,0.000000000000000000e+00
2.125399903077013164e+01,0.000000000000000000e+00
2.605878150554807604e+01,0.000000000000000000e+00
2.176273784255333865e+01,0.000000000000000000e+00
2.681925867508261518e+01,0.000000000000000000e+00
2.249634212922480003e+01,0.000000000000000000e+00
2.577696122539596502e+01,0.000000000000000000e+00
2.738385207005885036e+01,0.000000000000000000e+00
2.366611699786209044e+01,0.000000000000000000e+00
2.583039565528777004e+01,0.000000000000000000e+00
2.675179232337680446e+01,0.000000000000000000e+00
2.797371646646171328e+01,0.000000000000000000e+00
2.072826632834839700e+01,0.000000000000000000e+00
2.576011387326277458e+01,0.000000000000000000e+00
2.574376472908075897e+01,0.000000000000000000e+00
2.707171775699159255e+01,0.000000000000000000e+00
3.341104360610625434e+01,0.000000000000000000e+00
3.156138941893491179e+01,0.000000000000000000e+00
3.212326839645734822e+01,0.000000000000000000e+00
2.885711232742397314e+01,0.000000000000000000e+00
2.807757497239057898e+01,0.000000000000000000e+00
