value,error
4.846172217395430692e+01,0.000000000000000000e+00
5.090099333029360906e+01,0.000000000000000000e+00
5.490622892295176882e+01,0.000000000000000000e+00
4.940428481871051503e+01,0.000000000000000000e+00
4.942219897996320555e+01,0.000000000000000000e+00
5.473135709988341091e+01,0.000000000000000000e+00
5.015859139591106697e+01,0.000000000000000000e+00
5.243699450773006276e+01,0.000000000000000000e+00
5.451537098382755886e+01,0.000000000000000000e+00
5.711452450428103589e+01,0.000000000000000000e+00
5.927180724118025523e+01,0.000000000000000000e+00
5.779934633828075619e+01,0.000000000000000000e+00
6.063002713345370864e+01,0.000000000000000000e+00
5.762241205598003546e+01,0.000000000000000000e+00
5.858536639099864374e+01,0.000000000000000000e+00
6.039425453136134081e+01,0.000000000000000000e+00
5.804647244370028147e+01,0.000000000000000000e+00
5.870411304306894351e+01,0.000000000000000000e+00
6.041219739628847663e+01,0.000000000000000000e+00
5.845181070409850577e+01,0.000000000000000000e+00
6.459550392289088450e+01,0.000000000000000000e+00
6.550449338439453584e+01,0.000000000000000000e+00
6.193239471634822735e+01,0.000000000000000000e+00
6.318335690987179731e+01,0.000000000000000000e+00
6.661028328818488831e+01,0.000000000000000000e+00
6.246007576739568634e+01,0.000000000000000000e+00
6.819826186127872347e+01,0.000000000000000000e+00
6.747917447823682835e+01,0.000000000000000000e+00
7.069863872493294821e+01,0.000000000000000000e+00
6.741752126627824282e+01,0.000000000000000000e+00
6.932318915209812360e+01,0.000000000000000000e+00
6.800570617764989834e+01,0.000000000000000000e+00
7.068591104700476535e+01,0.000000000000000000e+00
6.919304684241839709e+01,0.000000000000000000e+00
6.627834376183615461e+01,0.000000000000000000e+00
7.464300405030213881e+01,0.000000000000000000e+00
6.929085277360034922e+01,0.000000000000000000e+00
7.191963213150484080e+01,0.000000000000000000e+00
7.401291739465474961e+01,0.000000000000000000e+00
7.320931154080508918e+01,0.000000000000000000e+00
7.326094809564222032e+01,0.000000000000000000e+00
7.239092676940329341e+01,0.000000000000000000e+00
7.424083770064875409e+01,0.000000000000000000e+00
7.542781172058823813e+01,0.000000000000000000e+00
7.258899969898749305e+01,0.000000000000000000e+00
7.476281282044311638e+01,0.000000000000000000e+00
7.504720587560599654e+01,0.000000000000000000e+00
7.464842237305109052e+01,0.000000000000000000e+00
7.607486306304497248e+01,0.000000000000000000e+00
7.761677341576536548e+01,0.000000000000000000e+00
7.681577454978180697e+01,0.000000000000000000e+00
7.841045924835309222e+01,0.000000000000000000e+00
7.719949828624929467e+01,0.000000000000000000e+00
7.591247108779835173e+01,0.000000000000000000e+00
8.030815421815685795e+01,0.000000000000000000e+00
8.027761705645690427e+01,0.000000000000000000e+00
7.700619712494668079e+01,0.000000000000000000e+00
7.799088816119511591e+01,0.000000000000000000e+00
8.007915305138661211e+01,0.000000000000000000e+00
7.666188545202419391e+01,0.000000000000000000e+00
7.634522547595398123e+01,0.000000000000000000e+00
7.530808078899160307e+01,0.000000000000000000e+00
7.969895553952621015e+01,0.000000000000000000e+00
7.883291751646480350e+01,0.000000000000000000e+00
8.245181628812315466e+01,0.000000000000000000e+00
8.027295110135004563e+01,0.000000000000000000e+00
8.006860076358616141e+01,0.000000000000000000e+00
7.749043677627376780e+01,0.000000000000000000e+00
7.878611552216541725e+01,0.000000000000000000e+00
8.292356894420422009e+01,0.000000000000000000e+00
8.042185049315121148e+01,0.000000000000000000e+00
7.951874439645673931e+01,0.000000000000000000e+00
7.942804629164352548e+01,0.000000000000000000e+00
8.299986927718283880e+01,0.000000000000000000e+00
7.891223012539768433e+01,0.000000000000000000e+00
7.687159634120563112e+01,0.000000000000000000e+00
7.557013568601735187e+01,0.000000000000000000e+00
8.124167626754770311e+01,0.000000000000000000e+00
8.270651747953930055e+01,0.000000000000000000e+00
7.902662593492055976e+01,0.000000000000000000e+00
7.960866528594736735e+01,0.000000000000000000e+00
7.713036971092927274e+01,0.000000000000000000e+00
7.819019478274374535e+01,0.000000000000000000e+00
7.823899767061747923e+01,0.000000000000000000e+00
8.114207053342379083e+01,0.000000000000000000e+00
8.094419769555666733e+01,0.000000000000000000e+00
7.928373203714544104e+01,0.000000000000000000e+00
7.756259220278879241e+01,0.000000000000000000e+00
7.911145614477823074e+01,0.000000000000000000e+00
7.869105773413892280e+01,0.000000000000000000e+00
7.913093133947540991e+01,0.000000000000000000e+00
7.779701595823568994e+01,0.000000000000000000e+00
7.714670732012174881e+01,0.000000000000000000e+00
7.681013595943646521e+01,0.000000000000000000e+00
7.504402348711981574e+01,0.000000000000000000e+00
7.624174281126347807e+01,0.000000000000000000e+00
7.237097243229132459e+01,0.000000000000000000e+00
7.460429271058721667e+01,0.000000000000000000e+00
7.742274927711184773e+01,0.000000000000000000e+00
7.851085215885319712e+01,0.000000000000000000e+00
7.640785199246865034e+01,0.000000000000000000e+00
7.594811759940257900e+01,0.000000000000000000e+00
7.524242295461634455e+01,0.000000000000000000e+00
7.401293597140197278e+01,0.000000000000000000e+00
7.302332240740361158e+01,0.000000000000000000e+00
6.818087984584170158e+01,0.000000000000000000e+00
7.055978681666836394e+01,0.000000000000000000e+00
6.940421910511582837e+01,0.000000000000000000e+00
7.118311610419833357e+01,0.000000000000000000e+00
7.083877436418592310e+01,0.000000000000000000e+00
7.211419857918599519e+01,0.000000000000000000e+00
6.805439536839556069e+01,0.000000000000000000e+00
6.923522731260568719e+01,0.000000000000000000e+00
7.049926670220020242e+01,0.000000000000000000e+00
7.137362778398963314e+01,0.000000000000000000e+00
6.869826620325864042e+01,0.000000000000000000e+00
6.461517986745509745e+01,0.000000000000000000e+00
6.532490867162468362e+01,0.000000000000000000e+00
6.550142433273893516e+01,0.000000000000000000e+00
6.264851450774548169e+01,0.000000000000000000e+00
6.483607041628739864e+01,0.000000000000000000e+00
6.095550343240165603e+01,0.000000000000000000e+00
6.526897056361414684e+01,0.000000000000000000e+00
6.266803806907559959e+01,0.000000000000000000e+00
6.229516788808587080e+01,0.000000000000000000e+00
6.331563609330692088e+01,0.000000000000000000e+00
6.240510509657455884e+01,0.000000000000000000e+00
6.019282190170633839e+01,0.000000000000000000e+00
6.121574100989308675e+01,0.000000000000000000e+00
6.107517157684706177e+01,0.000000000000000000e+00
