value,error,error_size
2.022270200301510812e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.203427150218900010e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.151998016680273551e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.732133760980044102e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.546728923348382878e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.893329163976581953e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.875973084123843293e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.104298727709221239e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.077898096012515694e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.104677615643710098e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.758918273878735050e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.966830312998131092e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.158826142218573096e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.036971859909398219e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.904466850327001382e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.051426293137458856e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.174110149066081732e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.512667472528477930e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.984044367821797294e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.702342262132584594e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.743078322094338262e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.712338478664007013e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.332232953602452596e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.533793296593841760e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.793481081159407964e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.410527756043453351e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.567120129809491935e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.998566108812497077e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.062474619303308643e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.382609330897311395e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.209151066797916840e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.174497082961579153e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.283383022836336096e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.130248483090930733e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.958624187019359653e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.136442448145832529e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.051604987861403373e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.903087014711481828e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.544022039759497389e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.119876451845071941e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.373868003502569834e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.918557844508316990e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.275431512077579654e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.626987859689046445e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.123256245291893407e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.930213014862631127e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.842545815534906950e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.983990409133523869e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.867812040864812317e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.099569661525675457e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.014814920874138693e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.729657342899334083e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.123300708135646175e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.997839082680832945e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.871014055571129475e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.743678300997872199e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.089840403905176558e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.731168956666028436e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.298382595426745212e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.136070408457297987e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.563830116797233316e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.540193210910068800e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.876039040960653992e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.801151340738354634e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.690670206549000198e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.306580331704279274e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.927010899030863911e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.124001681318149792e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.931692764179353716e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.973365055341573537e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.728368871690274133e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.058505017333580156e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.965638422939831287e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.291036287045199416e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.180557680525715725e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.121705869730346805e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.993127443839475177e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.836412823587738430e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.029403650168724127e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.234579845231910866e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.852129508819281511e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.168668855663680972e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.158671206696751455e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.049102970416837266e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.084068159389043728e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.830788355997757932e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.021354548304276477e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.431990328276427604e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.605981850436345582e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.179800337452375203e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.444310787466797308e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.154867490903530580e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.979002692301138566e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.205532619523892279e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.124899586738897383e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.086472722060333140e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.110813116915501908e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.776702556484909223e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.887478635521022241e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.101299244111578091e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.998103797868146358e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.007737455468242871e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.032081790503692886e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.139575022142663840e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.558437836418854872e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.069174029920860036e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.046438426064503702e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.192711909471822906e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.603457725564314273e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.814493368072352553e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.560043183438946812e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.702487136932761302e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.107708366291618063e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.179845263116926191e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.730730365727292508e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.750983399052951484e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.911269607719262353e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.830277371672073627e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.921017983380683347e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.982091467911904203e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.848500723466396778e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.630125355137489862e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.458622275190123219e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.556914944447559890e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.984885858394291347e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.010613482828424026e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.884806126561679207e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.789382674558498820e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.634367104608232069e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.628544830364019447e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.918602255945272361e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.666951700683223692e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.151137326397849847e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.006176009045221065e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.940422423713380340e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.826086314799213994e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.924594415858885554e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.665869217191070106e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.614235835411550113e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.227584947414774774e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.000956784481014950e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.010351096107760327e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.712085032475808077e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.142786738285008141e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.896993762133217842e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.214940495356003680e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.935949186139532685e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.092981927300969858e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.938380735392668441e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.228980254506299730e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.127694361703906623e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.001490788797174503e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.351128939850603672e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.790895881536843603e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.021055651449307788e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.013625345223523766e+01,0.000000000000000000e+00,0.000000000000000000e+00
