value,error,error_size
1.996705333755981115e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.729677193679232872e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.880326829848891634e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.587743552811047465e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.926343292940781637e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.762888171424384609e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.006410537832358187e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.173143330352836600e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.079236830418143001e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.036330041728192697e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.160576170416253916e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.976260399079293961e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.345025774825583298e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.835897519955527457e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.247983172289563214e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.882100876616518192e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.108738684098950245e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.939119320562147664e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.785635507501240227e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.075204236150493031e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.222938763369731774e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.148623550681462646e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.001496061278476901e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.853804102821980493e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.874954393791390572e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.049322575337319563e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.876091789289955258e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.772770155529773106e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.988826488341157273e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.217668577456272061e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.888643149220351347e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.106690772798766886e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.012975876699779221e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.133435703477112710e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.149355457064979191e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.121238593962316799e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.177584448027966602e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.064943981295662212e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.073543256728906314e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.129333029694921819e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.296906527818402211e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.040275450851656203e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.084537256509278436e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.055828382505866259e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.125276108919732110e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825582521154728965e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.942920583254423406e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.079988217726647548e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.836427145389693649e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.846613141168778682e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.042982609034545760e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.913225705858658543e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.066885419150588632e+01,0.000000000000000000e+00,0.000000000000000000e+00
