value,error,error_size
2.147011310923780059e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.012894480962710375e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.199345168431324993e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.787549848118712248e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.811474013954715545e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.670718400849907681e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.696099653615551617e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.987353371389645673e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.272111120729315559e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.158248690066307773e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.884106376990567711e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.853781865584388555e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.914552306499329504e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.033077554810924426e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.004092960607231433e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.416795057086115150e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.351354990813395673e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.012801678045215681e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.920242316295288632e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.948123585250307244e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.843930502169567021e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.117425798426777206e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.074443846782428835e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.141127544156557505e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.971614960708405562e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825256104346741637e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.090597877983506692e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.888436297394229868e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.988705860160911598e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.811866642424906004e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.727933279666699917e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.211064114914460532e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.560598423154229764e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.838977645986509657e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.034472342061548034e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.939003006301217980e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.695350940540276596e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.793254515544872518e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.837379631684296299e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.831531226924943923e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.933582683099065491e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.924901322000851422e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.176108783995076124e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.812312555016396232e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.800067606476867255e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.973433633485710104e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.989413017135583672e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.110436451679968073e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.804626591415422965e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.072683227559117825e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.049055752278556497e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.159344277759394615e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.909726026710172775e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.029425363712310926e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.444604749059770299e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.033339529967872039e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.292089654939772814e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.868939667099714796e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.481658148563426636e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.020637951857226966e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.633868587789798354e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.050802764301695547e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.224831760135552372e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.933435611623076156e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.204888778447793030e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.075086747325379477e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.305807948831484211e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.245552484853540776e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.343753854747665955e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.150937413455903169e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.862395007606678021e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.829775741900849795e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.966077493587659930e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.043234832414508872e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.808080677491988553e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.810361097863403401e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.202386397268016793e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.155558754837968038e+01,0.000000000000000000e+00,0.000000000000000000e+00
